Type,Details
Hotline,16781
Emergency Hotline,123
Patient Services,16781 ext 1
Appointments,16781 ext 2
Insurance & Billing,16781 ext 3
Lab Results,16781 ext 4
Radiology Reports,16781 ext 5
Pharmacy,16781 ext 6
Home Care,16781 ext 7
Website,https://andalusiaegypt.com
Patient Portal,https://portal.andalusiaegypt.com
Online Booking,https://booking.andalusiaegypt.com
Email,[email]
Patient Support Email,[email]
Medical Records Email,[email]
Complaints Email,[email]
HR Email,[email]
Media & PR Email,[email]
Facebook,facebook.com/AndalusiaEgypt
Instagram,instagram.com/andalusiaegypt
YouTube,youtube.com/andalusiaegypt
Twitter/X,twitter.com/AndalusiaEgypt
LinkedIn,linkedin.com/company/andalusia-hospitals
TikTok,tiktok.com/@andalusiaegypt
WhatsApp,[phone]
Alexandria Main Phone,[phone]
Cairo Main Phone,[phone]
Giza Branch Phone,[phone]
Fax - Alexandria,[phone]
Fax - Cairo,[phone]
PO Box - Alexandria,PO Box 21411 Alexandria Egypt
PO Box - Cairo,PO Box 11421 Cairo Egypt
Feedback Form,https://andalusiaegypt.com/feedback
Careers,https://andalusiaegypt.com/careers
Corporate Wellness,[email]
Insurance Contracts,[email]
Research & Education,[email]
Pharmacy Orders,[email]
Telemedicine,[email]
Ambulance Dispatch,[phone]
Blood Bank,[phone]
NICU Hotline,[phone]
Oncology Center Hotline,[phone]
Cardiac Emergency,[phone]
Surgical Booking,[phone]
Physiotherapy Center,+203 420 0050
VIP & Executive Health,[email]
International Patients,[email]
Training Center,[email]
Quality & Accreditation,[email]
Infection Control,[email]
Patient Rights Officer,[email]
Ethics Committee,[email]
Finance & Accounts,[email]
Legal Affairs,[email]
IT Helpdesk,[email]
Facilities Management,[email]
Supply Chain,[email]
Volunteer Program,[email]
Charity & CSR,[email]
Emergency Contact - Suez Canal Region,+2 0122 000 0001
Emergency Contact - Upper Egypt,+2 0122 000 0002
Emergency Contact - Delta Region,+2 0122 000 0003
Emergency Contact - Red Sea Region,+2 0122 000 0004
Emergency Contact - Sinai Region,+2 0122 000 0005
